566.44,566.44,551.41,556.93,13100,561.01
559.66,564.88,557.14,558.46,41200,560.43
565.34,565.45,555.41,555.45,10800,562.035
557.18,566.89,557.18,565.61,7900,581.91
598.35,603.17,560.65,565.45,147100,574.13
568.29,585.67,562.59,568.18,5099100,558.85
573.08,576.19,541.51,541.65,6369300,536.345
539.26,546.98,525.71,536.68,4401600,546.805
541.11,553.48,540.13,553.38,3151200,557.63
558.09,563.82,551.44,562.6,3330800,550.935
563.45,563.45,538.42,539.47,4036800,531.805
531.09,538.52,525.09,529.15,3924800,535.36
536.78,542.61,528.11,531.06,2575000,527.01
535.35,536.98,517.04,534.97,3855000,546.995
541.51,555.47,538.52,555.02,4893200,538.85
547.31,548,529.7,534.63,6809500,529.695
534.63,535.23,524.16,527.17,2566700,530.915
527.19,535.76,526.07,533.35,2365300,528.61
532.33,532.41,524.81,525.5,2052300,525.44
528.62,530.19,520.69,523.72,1883100,518.635
521.08,523.26,514.01,514.77,2100300,509.3
515.76,517.18,501.42,515.73,3335500,521.46
515.48,528.01,514.91,526.26,2699000,523.82
526.16,526.55,521.09,525.22,1751100,526.96
525.67,531.47,522.45,529.9,1905500,528.355
532.3,532.54,524.17,526.48,1688500,523.67
523.38,527.45,519.89,526.36,1024100,519.51
523.79,525.37,513.65,513.73,1689000,508.595
514.38,515.27,501.92,508.56,3224300,510.435
507.07,515.81,505.06,509.6,2021300,510.65
509.35,518.48,502.82,517.31,2439400,523.165
522.08,528.74,517.59,528.47,1912500,531.33
529.44,534.6,528.06,531.63,1653400,527.695
531.54,531.54,523.85,525.21,1191700,520.215
524.26,524.43,516,518.56,1704300,517.2
519.96,520.37,514.03,519.2,1485200,522.25
518.28,528.33,516.17,527.41,1277700,529.81
528.29,534.76,524.86,528.32,1784700,534.08
531.44,537.71,530.45,537.46,1196200,542.7
539.65,546.1,539.3,543.57,1615800,547.165
545.76,552.12,542.21,551.19,1932100,558.64
554.48,564.45,552.83,564.4,2104100,562.875
563.02,566.29,559.46,560.14,1652000,559.82
561.81,562.46,557.18,558.55,1354100,557.1
559.26,559.81,554.39,558.36,1771100,551.8
559.16,559.36,544.24,552.41,1435000,545.945
549.48,550.83,541.06,543.45,1866600,542.19
540.02,547.11,537.27,543.17,1816400,548.195
544.9,553.43,542.96,552.38,1689100,551.98
556.53,556.53,547.43,554.81,1736700,557.94
555.62,561.36,554.52,560.58,1467500,559.215
558.98,562.06,556.37,559.02,1351700,555.925
556.47,558.35,553.5,557.31,1100100,551.71
555.77,556.46,546.96,549.84,1458400,547.43
550.75,550.79,544.07,550.25,1220500,544.08
547.76,548.12,540.04,542.79,1702500,540.84
542.71,543.83,537.85,541.52,1444500,547.275
543.37,552.04,542.51,551.85,1741700,550.245
552.72,553.48,547.01,553.38,2456800,552.47
555.33,556.05,548.89,554.84,4508300,558.09
553.63,563.45,552.73,563.4,1536800,565.275
563.64,571.08,559.47,563.07,2207100,571.02
563.71,578.37,563.67,577.07,1969300,575.57
579.41,580.86,570.28,574.42,1741900,575.255
575.6,578.28,572.23,575.66,2236900,575.58
577.08,577.98,573.18,573.7,1313700,578.935
576.74,582.8,575.07,581.07,1447900,581.32
581.75,583.84,578.8,580.74,1056300,581.37
581.75,583.41,579.33,583.13,714100,581.41
582.16,584.82,578,580.66,1064600,571.26
576.08,577.94,564.58,569.53,1909500,571.48
570.02,575.14,567.82,574.5,1116700,569.235
564.36,575.01,563.46,569.54,1356700,574.56
570.34,579.26,569.86,577.59,1621700,580.03
581,583.61,576.45,583.27,1854000,579.59
584.14,584.2,574.98,583.18,1623000,583.7
586.39,586.79,580.61,581.06,1397100,573.225
577.94,579.4,567.05,572.16,3016500,587.79
591.38,595.17,580.41,593.45,4014100,588.2
590.13,592.77,583.63,587.86,2062100,593.495
589.1,598.01,588.98,593.11,1699100,593.545
591.61,596.21,590.88,594.35,1233100,594.005
594.82,597.86,590.15,591.73,1035100,587.83
588.78,590.24,585.42,587.41,932400,587.015
586.46,590.88,583.15,588.98,986800,585.005
587.14,588.09,581.92,584.01,1349800,585.145
584.94,587.89,582.4,585.81,1016400,575.245
579.01,582.05,568.44,570.03,2102700,567.845
568.84,574.38,561.31,564.52,1955200,568.165
567.48,573.77,562.56,571.58,1427300,565.74
568.49,570.41,561.07,563.52,1551200,563.805
560.24,569.14,558.47,564.82,1334300,563.945
566.44,568.33,559.56,561.82,1110900,563.755
562.02,568.69,558.82,567.21,1494700,566.69
568.43,568.93,564.45,566.33,1214700,561.845
562.97,564.35,559.34,561.19,1542000,568.815
565.76,573.43,564.2,573.21,1439200,572.82
574.6,576.32,569.32,573.08,985400,573.375
576.28,577.79,568.96,571.91,1519100,578.665
574.53,582.91,574.42,580.57,1284100,584.065
583.4,585.73,582.4,585.25,978600,583.03
584.28,585.09,580.97,582.89,1036700,581.225
582.22,582.9,579.55,581.77,914800,581.34
581.99,583.63,579.05,580.96,789000,580.405
583.12,583.4,577.41,578.61,1361400,577.605
579.67,580.21,575,576.28,1639600,572.725
575.69,576.91,568.54,569.44,1703300,568.615
568,571.68,565.55,567.64,1292900,567.995
569.77,570.47,565.52,570.03,1083700,572.94
570.28,576.25,569.63,575.75,1578400,577.41
578.41,581.39,573.43,576.36,1215100,581.015
578.41,584.4,577.63,580.39,1458100,582.65
582.38,584.94,580.36,584.48,1632300,587.42
584.99,590.15,584.69,588.11,1431000,582.9
587.29,587.39,578.41,579.42,1287200,578.63
579.91,581.9,575.36,581.5,977300,577.45
578.77,580.22,574.68,579.76,1221000,576.47
579.41,580.05,572.89,574.04,1601600,570.015
571.37,573.38,566.65,571.53,1597500,575.5
571.19,579.91,571.09,578.36,1480300,581.55
578.42,585.91,577.19,583.17,1692800,585.665
585.39,587.93,583.4,587.66,1444500,591.37
589.88,594.85,587.89,594.45,3736600,587.09
592.19,592.32,581.86,585.76,1689500,582.325
585.24,585.24,579.41,579.54,1471400,583.475
579.87,588.02,578.93,586.38,1728100,579.49
585.94,586.37,572.61,573.49,1925900,575.375
574.48,577.66,573.09,575.52,1443600,573.11
570.18,576.61,569.61,574.78,1282400,574.77
575.35,578.26,571.28,575.78,1621700,570.73
574.43,576,565.46,566.71,1445400,566.06
565.76,570.34,561.78,568.52,1178400,573.285
571.48,575.64,570.93,573.7,1141700,576.14
577.22,579.41,572.87,575.77,1214600,567.945
572.83,573.69,562.2,562.2,1911300,564.135
564.02,572.31,555.96,570.93,1990800,563.73
569.62,569.93,557.53,559.34,2524800,553.07
556.19,563.58,542.56,543,3081900,539.82
543.5,548,531.64,531.75,2581600,538.7
537.42,545.69,531.71,536.47,2222500,524.11
529.56,531.34,516.88,528.58,3719300,520.785
517.58,527.98,513.59,523.07,3708500,518.335
525.81,529.53,507.14,509.77,5539300,513.52
508.06,520.33,506.71,519.41,2607500,521.52
523.75,525.35,517.69,525.1,2336200,532.835
528.44,538.32,527.35,531.25,2919200,540.05
537.84,545.72,534.38,542.49,2348800,538.855
542.87,543.39,534.32,538.3,1973100,539.24
535.56,542.92,535.56,539.29,1185300,543.81
541.51,547.48,540.14,547.4,1270900,549.075
548.49,552.67,545.48,547.83,1770500,546.655
547.45,551.29,542.02,548.8,1455600,555.635
557.82,558.04,553.23,557.55,2035000,554.045
553.98,556.37,551.72,553.7,1382200,550.89
551.49,553.98,547.8,552.59,1244200,548.92
555.28,555.28,542.56,544.43,2032200,542.44
544.01,545.39,539.49,540.56,1333200,540.955
544.71,544.71,537.2,539.53,1633700,543.815
539.98,548.09,539.54,545.99,1134600,547.615
546.99,550.43,544.8,548.78,965500,546.315
548.88,548.95,543.68,545.81,1129600,545.14
548.29,548.29,541.99,543.89,1339300,542.925
545.18,545.18,540.67,542.91,1289500,537.45
542.09,542.3,532.6,535.04,1726000,536.585
536.03,540.46,532.71,533.57,1962600,532.7
533.54,536.77,528.63,535.52,1392200,531.635
529.8,533.64,529.63,533.37,1563300,537.875
540.13,540.66,535.09,536.03,2224200,537.68
536.18,541.21,534.15,537.79,1706300,539.81
537.52,542.49,537.13,539.6,1789900,537.82
539.4,540.07,535.57,538.89,1522900,537.825
539.14,540.52,535.13,540.35,1148300,535.165
537.42,539.93,530.4,532.34,2115300,531.19
532.05,534.03,528.35,532.29,1526600,531.17
529.98,534.53,527.81,529.87,1277900,531.505
529.71,535.87,527.14,535.84,1392100,527.135
529.55,531.43,522.84,523.82,2565600,525.955
525.69,529.55,522.36,525.54,2329300,525.9
520.71,532.73,519.07,531.91,1871300,529.49
531.62,534.86,524.12,524.62,1712200,529.06
526.35,532.46,525.66,526.89,1610800,522.145
522.08,527.05,517.24,517.24,1994500,516.765
521.31,521.67,511.86,512.39,2813400,499.655
510.16,511.65,487.66,494.03,3964200,500.53
495.64,505.61,495.45,503.51,2883100,507.89
511.55,512.46,503.32,509.7,2926700,510.91
510.11,516.3,505.52,514.94,3690200,519.845
514.67,525.02,514.67,523.43,2723700,528.975
525.56,533.1,524.85,529.14,2197600,527.94
529.06,530.3,525.58,527.32,705900,529.33
527.32,532.79,525.87,532.57,1040500,531.285
530.73,534.01,528.56,528.88,2278500,527.695
526.64,529.7,525.69,528.97,876200,527.75
529.8,531.14,524.36,524.96,1368200,526.245
527.56,529.82,522.67,523.37,1447500,517.275
521.83,522.89,511.66,512.46,2059800,507.22
513.59,514.76,499.68,500.59,2899900,502.07
505.61,505.86,498.28,499.73,2065000,495.88
496.63,502.1,489.66,501.3,3353500,498.49
503.38,503.54,493.44,494.81,2071300,490.425
493.58,494.62,486.23,491.2,2326700,496.32
497.47,501.6,491.04,494.82,2370400,496.75
493.3,501.85,491.65,499.5,2215500,500.35
504.19,504.3,496.4,500.42,2715800,502.715
498.64,506.8,498.63,506.69,2298200,507.865
509.6,511.1,504.63,505.51,2232000,511.335
505.86,517.86,504.81,516.62,2268700,526.57
520.05,534.86,518.28,532.93,2676900,536.115
534.12,540.69,531.54,538.47,2281700,532.87
537.06,537.52,528.22,533.74,1543700,523.01
528.52,529.25,516.77,517.21,1904000,515.08
521.35,521.56,508.6,508.6,1683800,504.76
509.6,509.69,499.83,509.26,4186300,526.25
514.45,538.39,514.11,533.06,5606300,524.335
530.27,531.54,517.13,527.03,2849800,526.885
526.55,531.94,521.83,527.79,2038600,525.525
527.79,531.21,519.84,521.33,1663600,523.855
522.36,527.05,520.66,526.14,1849700,530.35
526.2,535.73,524.97,529.55,1763500,527.56
526.55,530.54,524.58,526.38,1267700,530.855
527.85,536.23,525.48,535.47,1749800,534.45
533.83,536.98,531.92,534.5,1377700,538.27
535.78,543.33,533.21,541.44,1620200,545.02
541.86,548.4,541.64,547.51,1900300,544.05
545.33,548.49,539.61,541.35,1616800,540.02
539.92,544,536.04,538.22,1453000,539.08
536.57,541.62,536.54,541.38,989100,538.295
541.64,542.26,534.33,537.47,1444300,531.465
534.58,534.97,527.96,530.45,1457800,531.06
528.55,535.32,526.8,534.62,1005000,539.35
534.43,544.72,533.98,542.38,1825900,547.32
541.72,554.62,540.02,553.96,2311500,557.275
552.72,563.16,551.39,556.87,2410100,563.9
559,570.58,557.22,569.78,2129600,569.39
568.89,573.81,564.97,572.07,1704700,570.99
570.3,575.53,566.45,571.8,1876800,574.085
573.45,576.33,571.84,573.75,1389600,570.155
573.31,575.1,565.21,566.13,1659100,565.35
565.31,568.71,561.99,567.29,1062100,558.255
562.71,563.3,553.21,553.49,1792300,552.89
553.62,556.61,549.17,549.67,1820700,551.9
551.99,554.85,548.95,553.99,1389600,549.8
551.98,556.87,542.73,545.82,1703500,549.92
549.44,555.33,544.51,552.99,1640900,549.39
550.2,552.28,546.5,549.33,1805500,551.875
550.99,558.25,545.5,557.97,2134500,556.94
557.86,559.26,554.62,556.46,1197200,558.85
560.11,560.18,557.52,558.83,2616800,557.565
558.9,560.82,554.31,557.28,1643800,566.345
561.02,573.02,559.67,568.63,2583200,563.95
568.94,570.69,557.21,557.26,2152200,553.255
556.06,557.37,549.14,553.65,1572600,550.195
551.49,553.76,546.63,546.84,1897400,549.31
550.11,551.95,546.67,550.52,1287500,549.205
548.49,553.19,545.22,546.5,1588000,543.825
547.1,549.63,538.02,541.07,1963000,535.88
539.37,539.37,532.39,534.06,1716300,532.53
530.76,536.94,528.12,535.3,1324400,537.865
536.61,541.2,534.53,535.55,1302800,539.635
536.91,542.36,536.91,540.13,1178500,537.245
539.55,540.47,534.02,539.3,1557800,538.325
540.81,540.81,535.84,538.53,1409400,539.205
536.94,542.57,535.84,537.69,1645300,531.375
534.78,536.1,526.65,528.94,2604100,527.53
527.25,533.27,521.79,531.07,2318800,531.14
528.45,534.12,528.16,532.34,1299800,523.985
527.21,528.39,519.58,522.62,2151800,528.84
524.16,534.62,523.06,533.91,1679200,535.06
536.04,537.91,532.21,532.51,1844700,534.945
532.94,539.6,530.29,537.89,1593500,544.1
539.52,549.45,538.75,545.5,4184800,562.65
564.55,569.58,555.72,563.51,4932500,559.575
563.39,565.95,553.2,555.37,2398000,553.195
554.64,556.02,550.37,553.68,1491000,550.295
550.47,553.68,546.91,549.08,1698800,541.82
547.87,548.59,535.05,537.34,2082200,535.82
538.43,539.54,532.1,537.9,1768200,539.565
538.53,544.07,535.06,540.78,1308000,535.065
538.21,539.74,530.39,530.8,1383100,526.735
531.24,532.38,521.09,524.22,1567000,527.605
523.99,533.46,521.75,530.7,1546300,533.075
536.65,541.15,525,538.22,1527600,538.69
538.37,541.98,535.4,535.7,905300,529.235
531.6,533.21,525.26,529.04,1634200,531.49
530.56,534.32,528.66,529.62,1252300,535.705
533.77,539,532.41,538.4,1403900,534.825
539.18,539.27,530.38,533.85,1971300,531.835
532.01,534.82,528.85,532.3,2003400,536.85
533.98,540.66,533.04,537.36,1966900,537.945
538.49,542.92,532.97,539.27,1430800,539.91
537.95,543.84,535.98,542.51,1462700,541.85
540.15,544.19,539.51,540.11,1176200,534.44
538.12,539,529.88,532.32,2406500,536.13
532.8,540.55,531.71,539.79,1525000,538.43
538.01,540.61,536.25,539.78,1029800,535.04
537.37,538.63,531.45,532.11,2597400,533.275
536.79,536.79,529.76,533.99,1904300,537.165
532.93,543,531.33,539.18,1939000,540.305
539.91,543.5,537.11,540.31,1714500,537.455
537.76,540.59,534.32,536.7,1348300,534.86
536.35,537.2,532.52,533.33,1388200,530.18
533.31,534.12,526.24,526.83,1520600,526.105
527.56,529.2,523.01,526.69,1455300,533.855
529.36,538.36,529.35,536.69,1815000,536
538.42,538.98,533.02,534.61,1217500,531.64
531.6,533.12,530.16,532.33,955800,526.15
528,528.3,524,527.2,1632700,527.6
528.4,529.64,525.56,528.15,1071800,528.04
529.37,530.98,525.1,529.26,1294200,534.47
531,538.15,530.79,536.73,1833100,535.63
537.21,538.25,533.01,536.69,1893500,540.635
539.59,543.74,537.53,538.19,1250300,538.375
539.64,541.5,535.25,540.48,1197500,537.83
540,540,535.66,537.84,1286600,538.065
538.87,540.9,535.23,535.23,1335700,534.555
537.26,537.76,531.35,531.69,2109100,524.575
525.01,528.61,520.54,521.52,1937800,523.375
526.02,526.25,520.5,520.51,2217200,521.96
524.73,525.69,518.23,521.84,1961000,522.865
521.08,524.65,521.08,523.4,1235900,522.125
519.5,525.25,519,522.86,1280500,520.68
523.13,526.18,515.18,525.02,1597200,519.42
521.05,522.73,516.11,516.83,1296700,522.06
523.12,523.77,520.35,520.68,1839400,529.055
526.29,532.56,525.55,530.13,1956700,539.755
532.88,547.11,532.4,546.55,2206500,556.28
546.76,565.85,546.71,561.1,3244100,561.645
560.13,566.5,556.79,560.22,1784600,572.84
565.12,580.68,565,579.85,4768300,659.735
649,674.47,645,672.93,11164900,660.945
659.24,668.88,653.01,663.02,5860900,663.65
655.21,673,654.3,662.3,3377200,668.82
660.89,678.64,659,662.1,3929300,652.315
661.27,663.63,641,644.28,3029100,635.345
647,648.17,622.52,623.56,3625700,627.4
621,634.3,620.5,627.26,2675400,628.07
632.83,632.83,623.31,628,1727300,628.005
628.8,633.36,622.65,631.93,1575100,628.635
630,635.22,622.05,632.59,1474200,629.205
631.38,632.91,625.5,625.61,1706100,629.2
625.34,633.06,625.34,631.21,1304500,630.985
628.42,634.81,627.16,629.25,1490900,640.51
634.33,647.86,633.16,643.78,2334300,638.815
645,645.38,632.25,642.68,1572600,636.195
