566.44,566.44,551.41,556.93,13100,561.01
640.23,642.68,629.71,635.3,1403900,637.345
639.48,643.44,631.25,633.73,1809200,664.585
669.2,674.9,654.27,660.78,5029200,658.645
663.08,665,652.29,659.56,2936700,658.08
659.32,664.5,651.66,656.45,1810700,656.255
655.01,659.85,652.66,657.12,1072100,656.31
656.8,661.38,651.24,660.87,1051700,658.73
661.9,664,653.46,656.13,1456100,660.595
656.6,667,654.19,660.9,2131600,652.945
655.46,662.99,642.9,646.83,2855300,626.19
639.78,640.05,612.33,612.48,4265200,582.19
573,599.33,565.05,589.61,5770300,599.28
614.91,617.45,581.11,582.06,3538000,615.38
610.35,631.71,599.05,628.62,4235900,632.795
639.4,643.59,622,637.61,3491300,630.72
632.82,636.88,624.56,630.38,1978700,626.74
627.54,635.8,617.68,618.25,2176700,603.48
602.36,612.86,594.1,597.79,3702100,607.025
605.59,614.34,599.71,614.34,2575600,611.265
617,619.71,602.82,606.25,1759600,599.36
600,603.47,595.25,600.7,2089000,610.215
612.49,616.31,604.12,614.66,2279500,618.06
621.22,626.52,609.6,612.72,1702100,617.795
613.1,624.16,611.43,621.35,1905300,621.6
619.75,625.78,617.42,625.77,1373500,622.645
625.7,625.86,619.43,623.24,1702300,631.24
626.7,638.7,623.78,635.14,2084400,635.135
635.47,637.95,632.32,635.98,1286500,642.96
637.79,650.9,635.02,642.9,2274700,633.51
636.79,640,627.02,629.25,5133400,631.215
634.4,636.49,625.94,635.44,1788500,621.49
627,627.55,615.43,622.69,2562900,624.465
622.05,628.93,620,622.36,1470900,619.86
616.64,627.32,612.4,625.8,2240100,620.385
629.77,629.77,611,611.97,2174000,601.99
610.34,614.6,589.38,594.89,3127700,597.61
597.28,605,590.22,594.97,2309500,604.745
603.28,608.76,600.73,608.42,2413400,605.97
608.37,612.09,599.85,611.29,1867600,615.235
607.2,627.34,603.13,626.91,2684800,635.005
632,643.01,627,641.47,1803600,642.89
638.84,649.25,636.53,645.44,2166300,641.38
649.24,650.61,632.15,642.36,2092700,635.005
641.36,644.45,625.56,639.16,2182100,640.655
640,645.99,635.32,643.61,1648700,643.755
642.09,648.5,639.01,646.67,1275200,650.48
643.15,657.81,643.15,652.3,1807700,654.12
653.21,659.39,648.85,651.16,1415500,658.795
654.66,663.13,654.46,661.74,1885700,661.085
664.11,664.97,657.2,662.2,1611100,663.2
661.18,666.82,659.58,666.1,1477300,654.46
664.04,664.72,644.2,650.28,2490000,648.8
654.15,655.87,641.73,642.61,1791100,650.905
646.7,657.8,644.01,651.79,4071000,715.75
727.5,730,701.5,702,6653900,710.205
701.55,719.15,701.26,712.78,2716600,709.085
707.38,713.62,704.55,708.49,2245800,708.03
707.33,712.98,703.08,712.95,2178900,714.135
710.5,718.26,710.01,716.92,1456000,714.025
715.73,718,710.05,710.81,1908800,713.735
711.06,721.62,705.85,721.11,1886300,719.685
718.86,724.65,714.72,722.16,1565400,727.5
722,733.1,721.9,728.11,1706700,734.475
729.47,739.48,729.47,731.25,1861600,731.21
731.5,735.41,727.01,733.76,1511600,727.07
730.2,734.71,719.43,724.89,2069800,724.545
724.4,730.59,718.5,728.32,1608000,735.615
732.46,741,730.23,735.4,1366400,733.225
731,737.8,728.65,731.23,1837200,723.94
729.17,731.15,716.73,717,2075500,720.41
715.6,729.49,711.33,728.96,1905900,727.435
729.29,731.84,723.03,725.3,1510900,734.205
727.58,741.41,727,740,1684300,739.715
738.74,742,737.43,738.41,1327100,750.46
746.53,757.92,743,756.6,2212300,757.265
757.45,762.71,751.82,755.98,1414500,746.455
752,755.28,737.63,748.28,2333100,749.03
748.14,752,746.06,748.15,1122100,750.45
748.46,753.41,747.49,750.26,838500,748.1
748.81,754.93,741.27,742.6,2097600,757.825
747.11,768.95,746.7,767.04,2134600,767.46
768.9,775.96,758.96,762.38,2230400,757.31
766.01,768.99,745.63,752.54,2590600,759.245
753.1,768.49,750,766.81,2757300,761.91
767.77,768.73,755.09,763.25,1812300,759.5
757.89,764.8,754.2,762.37,1829500,750.615
759.17,764.23,737,751.61,2700000,749.84
752.85,755.85,743.83,749.46,1984900,741.23
741.16,745.71,736.75,738.87,2224400,736.45
741.79,748.73,724.17,747.77,2412500,750.545
753,758.08,743.01,743.4,2666200,750.01
750,760.59,739.43,758.09,1993300,755.84
762.42,762.68,749,749.43,1553400,746.14
746.51,754.13,738.15,739.31,3148700,745
746.13,750,740,747.77,1525700,750.19
751.65,754.85,745.53,750,1365400,749.105
753.47,754.21,744,750.31,1565900,748.985
749.55,751.35,746.62,748.4,527200,756.255
752.92,762.99,749.52,762.51,1515300,773.205
766.69,779.98,766.43,776.6,1765000,772.25
776.6,777.6,766.9,771,1293300,763.92
769.5,769.5,758.34,758.88,1489600,737.66
743,744.06,731.26,741.84,3272800,745.32
746.45,752,738.64,742.58,1950700,738.05
730,747.18,728.92,743.62,1947000,728.78
730.31,738.5,719.06,726.39,2963700,723.115
731.45,733.23,713,714.47,2450900,711.195
716.61,718.85,703.54,716.03,2090600,723.035
721.68,728.75,717.32,726.07,2024500,716.675
730.85,734.74,698.61,700.56,2501700,705.51
705.38,721.92,689.1,714.72,2225800,696.055
692.29,706.74,685.37,694.45,3592400,701.695
703.3,709.98,693.41,701.79,2268100,690.055
688.61,706.85,673.26,698.45,3445000,706.825
702.18,719.19,694.46,706.59,2412200,724.125
723.6,728.13,720.12,725.25,2011800,719.845
723.58,729.68,710.01,711.67,1711700,712.38
713.85,718.28,706.48,713.04,1331700,706.31
713.67,718.23,694.39,699.99,2194200,723.02
722.22,733.69,712.35,730.96,2676400,735.895
731.53,744.99,726.8,742.95,3474300,750.565
750.46,757.86,743.27,752,5139200,777.26
784.5,789.87,764.65,764.65,6348100,747.5
770.22,774.5,720.5,726.95,6171000,714.43
722.81,727,701.86,708.01,5168700,692.07
703.87,703.99,680.15,683.57,5105700,673.545
667.85,684.03,663.06,682.74,4247400,684.335
672.32,699.9,668.77,678.11,3608900,691.72
686.86,701.31,682.13,684.12,2638000,679.11
675,689.35,668.87,683.11,3024000,686.175
690.26,693.75,678.6,682.4,2141400,691.525
692.98,698,685.05,691,2520000,700.565
698.09,709.75,691.38,708.4,2492600,704.19
710,712.35,696.03,697.35,1883200,698.565
695.03,703.08,694.05,700.91,1589300,707.875
707.45,713.24,702.51,706.46,1949800,700.99
701.45,708.4,693.58,695.85,2009300,690.39
688.92,700,680.78,699.56,1963600,698.285
700.01,705.98,690.59,705.75,1642200,707.145
708.58,713.43,700.86,705.07,2243500,704.285
700.32,710.89,697.68,697.77,2481100,709.29
703.62,718.81,699.77,718.81,2151400,716
719,720,712,718.85,1629000,712.735
718.68,719.45,706.02,712.42,1958000,711.255
714.99,716.49,706.02,710.89,1972100,697.495
706.9,708.09,686.9,695.16,2985100,694.565
688.59,703.79,685.34,693.97,2076300,699.84
698.47,705.68,694,705.24,1421500,709.9
708.12,716.44,703.36,712.82,2833500,722.025
720,726.92,717.13,726.82,1970800,730.325
726.81,735.5,725.15,730.49,1718300,728.53
726.92,732.29,724.77,728.33,1721000,730.99
726.37,737.47,724.51,736.09,1624400,739.535
736.45,743.07,736,737.78,1860800,736.915
741.86,742,731.83,737.6,2980700,738.01
736.5,742.5,733.52,742.09,1836500,741.23
737.46,745,737.46,740.75,1269700,740.935
742.36,745.72,736.15,738.06,1432100,734.375
732.01,737.75,731,735.3,1594900,735.745
736.79,738.99,732.5,733.53,1301300,738.005
734.59,747.25,728.76,744.77,1903800,753.31
750.1,757.88,748.74,750.53,1782400,745.895
749.25,750.85,740.94,744.95,1718800,743.67
738.6,750.34,737,749.91,1576700,747.615
750.06,752.8,742.43,745.29,1134200,739.085
738,742.8,735.37,737.8,1132300,740.9
735.77,746.24,735.56,745.69,1053700,741.64
745.37,747,736.28,740.28,1453200,740.5
743.97,745.45,735.55,739.15,1290800,740.525
743.02,745,736.05,736.1,1220100,737.42
738,743.83,731.01,743.09,1353000,749.32
749.16,754.38,744.26,751.72,1707100,755.01
754.01,757.31,752.71,753.2,1135300,756.845
753.98,761,752.69,759,1809300,762.675
760.46,768.05,757.3,766.61,1556000,759.615
769.51,769.9,749.33,753.93,2030500,754.07
758,758.13,750.01,752.67,1529200,755
755.38,760.45,749.55,759.14,3060500,724.865
726.3,736.12,713.61,718.77,5951900,719.76
716.1,723.93,715.59,723.15,1959200,714.4
725.42,725.77,703.03,708.14,2744600,700.67
707.29,708.98,692.36,705.84,3098600,701.86
708.26,714.17,689.55,691.02,2867300,693.31
690.7,697.62,689,693.01,2487700,695.82
697.63,700.64,691,698.21,1645300,694.92
696.87,697.84,692,692.36,1543800,694.38
690.49,699.75,689.01,695.7,1693500,699.02
697.7,702.32,695.72,701.43,1683500,704.985
698.38,711.86,698.11,711.12,1826100,714.355
712,718.71,710,712.9,1510300,719.61
716.75,723.5,715.72,723.18,1569600,718.64
723.41,724.48,712.8,715.29,1692100,714.125
717.06,719.25,709,713.31,1360700,712.96
711.93,716.66,709.26,710.83,1314500,712.065
709.13,718.48,705.65,716.49,1317100,712.815
715.99,721.52,704.11,706.23,2001200,706.115
703.67,711.6,700.63,706.63,1766800,701.4
702.36,706,696.8,700.32,1670200,707.55
701.62,714.58,700.52,709.74,1828400,707.83
706.53,711.48,704.18,704.24,1330700,713.915
706.86,720.97,706.86,720.09,1929500,723.61
720.76,727.51,719.71,725.27,1629200,724.305
722.87,728.33,720.28,724.12,1576300,728.97
724.01,733.94,724,732.66,1974000,735.495
731.74,739.73,731.26,735.72,2129500,733.935
734.53,737.21,730.66,734.15,1253600,728.595
732.5,733.02,724.17,730.4,1341800,725.025
729.27,729.49,720.56,722.34,1226300,719.76
724.91,724.91,714.61,716.55,1565300,719.265
719.84,721.98,716.55,716.65,1336200,724.575
723.96,728.57,720.58,728.28,1583700,725.94
722.87,729.54,722.34,728.58,988900,721.16
719.47,725.89,716.43,719.41,1216400,720.975
716.51,725.44,716.51,718.36,1258900,717.795
716.48,722.47,713.12,718.27,1306100,720.145
719,722.98,717.31,718.92,1214500,709.955
714.91,716.65,703.26,710.36,1982500,698.635
708.65,708.82,688.45,691.72,3402400,697.945
698.77,702.48,693.41,693.71,2082500,697.39
698.4,702.77,692.01,695.94,1465600,696.97
699.06,700.86,693.08,697.46,1184300,694.475
697.45,701.95,687,701.87,2171400,681.425
675.17,689.4,673.45,675.22,4449000,667.79
671,672.3,663.28,668.26,2629000,676.665
678.97,680.33,673,680.04,2173800,684.42
683,687.43,681.41,684.11,1932600,687.985
685.47,692.32,683.65,692.1,1597700,696.39
692.2,700.65,692.13,699.21,1344700,692.91
696.06,696.94,688.88,694.95,1462600,695.385
689.98,701.68,689.09,697.77,1411900,693.21
698.08,698.2,688.22,695.36,1304200,701.07
699.5,705.71,696.43,705.63,1575200,711.875
708.05,716.51,707.24,715.09,1111800,719.425
719.12,722.94,715.91,720.64,1336900,720.425
723.62,724,716.85,716.98,935900,720.12
721.58,722.21,718.03,720.95,950200,722.395
725.73,725.74,719.05,719.85,1279300,728.66
722.71,736.13,721.19,733.78,1295500,732.995
729.89,736.99,729,736.96,1227500,739.615
737.33,742.13,737.1,741.19,1289700,738.76
740.36,741.69,735.83,738.63,1026300,739.9
741.86,743.24,736.56,742.74,1259800,740.055
740.67,742.61,737.5,739.77,1032400,737.98
739.04,741.69,734.27,738.42,1186700,740.73
738.28,744.46,737,741.77,1512500,743.975
747.04,748.65,739.3,745.91,3530200,772.66
772.71,778.55,766.77,768.79,3841500,770.76
761.09,780.43,761.09,772.88,2700500,771.845
768.69,775.84,767.85,771.07,1784500,770.015
767.18,773.21,766.82,773.18,1287400,771.43
772.22,774.07,768.79,771.61,1140300,777.69
773.78,783.04,772.34,782.22,1801200,780.36
782,782.63,778.09,781.76,1107900,784.755
781.1,788.94,780.57,784.26,1318900,784.795
783.75,786.81,782.78,784.68,786400,786.36
785,789.75,782.97,784.85,975100,781.9
781.5,783.4,780.4,783.22,740500,783.8
783.75,787.49,780.11,782.44,938200,777.21
780.3,780.98,773.44,777.14,1028000,777.17
777.32,780.81,773.53,779.91,924200,779.93
780.01,782.86,777,777.5,719400,775.115
775,777.1,773.13,775.42,861500,772.295
773.27,774.54,770.05,772.15,951400,774.11
775.48,776.44,771.78,772.08,928200,770.785
770.58,774.5,767.07,769.64,1072000,767.535
767,771.89,763.18,769.41,926900,770.965
769,776.08,765.85,769.54,1166700,770.8
768.74,774.99,766.61,772.15,847600,770.655
769.33,774.47,766.84,769.09,1130000,767.235
767.01,769.09,765.38,767.05,1248600,767.66
769.25,771.02,764.3,768.78,925100,771.165
773.01,773.92,768.41,771.46,1072700,776.5
773.45,782,771,780.08,1442800,779.465
780,782.73,776.2,780.35,893700,776.965
778.59,780.35,773.58,775.32,1270300,766.45
770.1,773.24,759.66,759.66,1885500,762.145
755.13,770.29,754,769.02,1311000,761.01
764.48,766.22,755.8,759.69,1395000,763.395
759.61,767.68,759.11,762.49,1087400,766.88
762.89,773.8,759.96,771.76,1305100,767.205
769.75,769.75,764.66,768.88,2049300,769.22
772.42,774,764.44,765.7,1172800,770.93
769,773.33,768.53,771.41,978600,772.73
772.66,777.16,768.3,776.22,1167800,784.145
780,789.85,778.44,787.21,1486200,786.54
786.59,788.93,784.15,786.9,1411900,777.905
782.74,782.74,773.07,774.21,1533200,780.15
775.5,785.99,774.31,783.01,1153200,778.39
777.85,781.81,774.97,781.56,1109800,780.015
781.44,785.8,774.23,775.01,1314700,777.515
776.33,780.94,774.09,777.29,1585300,772.785
774.25,776.07,769.5,772.56,1278800,775.8
776.03,778.71,772.89,776.43,1201400,778.86
779.31,782.07,775.65,776.47,1461200,778.01
779,780.48,775.54,776.86,1070700,775.205
779.66,779.66,770.75,775.08,933200,782.625
777.71,789.38,775.87,785.94,1174900,786.43
786.66,792.28,780.58,783.07,1372500,785.095
783.76,788.13,782.06,786.14,937400,777.11
781.22,781.22,773,778.19,1365300,779.975
781.65,783.95,776,778.53,852500,781.675
779.8,785.85,777.5,779.96,1093000,793.59
787.85,801.61,785.57,795.26,2056900,801.315
798.24,804.6,798.03,801.5,1766800,800
803.3,803.97,796.03,796.97,1757500,796.75
795,799.5,794,799.37,1266200,810
804.9,815.18,804.82,813.11,1697500,810.91
816.68,816.68,805.14,807.67,1576400,801.65
806.34,806.98,796.32,799.07,1647700,797.495
801,803.49,791.5,795.35,2749200,804.54
808.35,815.49,793.59,795.37,4269900,790.43
795.47,796.86,784,784.54,2427300,782.515
782.89,789.49,775.54,783.61,2406400,772.55
778.2,781.65,763.45,768.7,1872400,764.49
767.25,769.95,759.03,762.13,1943200,760.46
750.66,770.36,750.56,762.02,2134800,778.87
774.5,785.19,772.55,782.52,1585100,787.91
783.4,795.63,780.19,790.51,1366900,781.45
779.94,791.23,771.67,785.31,2607100,771.675
791.17,791.17,752.18,762.56,4745200,755.58
756.54,760.78,750.38,754.02,2431800,742.695
755.6,757.85,727.54,736.08,3654400,755.695
746.97,764.42,746.97,758.49,2384000,758.435
755.2,766.36,750.51,764.48,1472600,768.465
766.92,772.7,764.23,771.23,1304000,767.5
771.37,775,760,760.54,1547100,765.15
762.61,769.7,760.6,769.2,1330600,771.98
772.63,776.96,767,768.27,1593100,761.765
767.73,768.28,755.25,760.99,1478400,762.76
764.26,765,760.52,761.68,587400,769.665
760,779.53,759.8,768.24,2188200,773.37
771.53,778.5,768.24,770.84,1616600,763.91
770.07,772.99,754.83,758.04,2392900,748.44
757.44,759.85,737.03,747.92,3017900,748.55
744.59,754,743.1,750.5,1452500,758.4
757.71,763.9,752.9,762.52,1394200,763.085
764.73,768.83,757.34,759.11,1690700,763.58
761,771.36,755.8,771.19,1761000,772.705
772.48,778.18,767.23,776.42,1488100,784.225
780,789.43,779.02,789.29,1821900,787.8
785.04,791.25,784.35,789.27,2104100,798.86
793.9,804.38,793.34,796.1,2145200,799.005
797.4,804,794.01,797.07,1704200,797.96
797.34,803,792.92,797.85,1626500,795.575
800.4,800.86,790.29,790.8,2443800,791.965
790.22,797.66,786.27,794.2,1232100,795.96
796.76,798.65,793.27,796.42,951000,791.89
795.84,796.68,787.1,794.56,1211300,790.95
792.36,793.32,788.58,791.26,972200,790.01
790.9,792.74,787.28,789.91,623400,792.76
790.68,797.86,787.66,791.55,789100,788.715
793.7,794.23,783.2,785.05,1153800,782.425