#,Open,High,Low,Close,Volume,Stock
0,325.25,332.83,324.97,663.59,"7,380,500",331.475
1,331.27,333.87,329.08,666.45,"5,749,400",328.82
2,329.83,330.75,326.89,657.21,"6,590,300",326.225
3,328.34,328.77,323.68,648.24,"5,405,900",315.875
4,322.04,322.29,309.46,620.76,"11,688,800",311.51
5,313.7,315.72,307.3,621.43,"8,824,000",311.46
6,310.59,313.52,309.4,624.25,"4,817,800",313.67
7,314.43,315.26,312.08,627.92,"3,764,400",310.835
8,311.96,312.3,309.37,623.28,"4,631,800",313.24
9,314.81,314.81,311.67,626.86,"3,832,800",312.86
10,312.14,315.82,309.9,631.18,"5,544,000",316.925
11,319.3,319.3,314.55,637.82,"12,657,800",292.08
12,294.16,294.4,289.76,584.39,"21,231,800",291.86
13,291.91,293.23,290.49,583.92,"6,851,300",290.33
14,292.07,292.74,287.92,579.34,"6,134,400",285.2
15,287.68,288.27,282.13,567.93,"10,012,700",283.695
16,284.92,286.17,281.22,566.54,"6,476,500",286.34
17,284.32,289.08,283.6,578.39,"7,262,000",287.275
18,287.95,288.92,285.63,576.11,"4,678,400",288.705
19,290.41,290.91,286.5,578.52,"4,300,700",290.075
20,291.38,291.66,288.49,579.24,"4,658,700",291.03
21,291.34,292.11,289.95,583.51,"4,847,400",295.175
22,294.23,297.42,292.93,594.7,"6,360,700",300.085
23,296.39,304.27,295.9,607.42,"7,386,700",302.155
24,302.44,303.56,300.75,605.11,"4,199,700",302.885
25,303.18,304.53,301.24,608.18,"3,686,400",304.73
26,304.87,306.1,303.36,609.79,"4,546,300",301.9
27,302.81,302.93,300.87,604.25,"4,667,700",304.82
28,304.11,305.77,303.87,610.52,"3,646,100",303.055
29,304.63,304.86,301.25,608.09,"3,620,900",302.735
30,305.32,305.32,300.15,603.9,"4,869,900",300.51
31,300.28,303.27,297.75,604.86,"5,080,700",301.38
32,301.36,302.68,300.08,602.98,"4,916,400",304.05
33,300.81,307.79,300.31,612.32,"4,980,100",304.73
34,304.84,307.24,302.22,606.28,"3,948,700",300.94
35,302.37,302.83,299.05,604.45,"4,125,300",303.15
36,302.54,304.68,301.62,608.23,"3,885,600",303.22
37,302.16,305.04,301.4,607.64,"3,641,300",305.72
38,303.86,308.73,302.71,616.7,"5,716,400",309.115
39,308.14,311.63,306.6,616.56,"6,297,200",309.8
40,309.97,311.68,307.92,620.7,"4,492,000",309.915
41,309.84,310.83,309,619.55,"3,158,300",307.315
42,309.06,310.08,304.55,612.57,"3,198,400",299.54
43,302.89,303.27,295.81,603.3,"6,372,500",303.125
44,303.39,304.45,301.8,605.14,"2,538,400",303.325
45,303.88,304.61,302.04,605.48,"2,700,900",301.845
46,302.84,304.81,298.88,598.61,"5,361,100",300.44
47,298.88,302.37,298.51,603.49,"3,350,400",304.705
48,303.24,307.77,301.64,616.09,"4,508,300",307.905
49,306.35,310.23,305.58,614.3,"5,895,700",308.43
50,307.15,310.59,306.27,619.43,"4,888,300",310.33
51,309.29,311.79,308.87,623.33,"6,123,800",313.455
52,310.4,317.45,309.46,632.24,"4,361,800",314.65
53,314.28,316.84,312.46,631.76,"3,092,400",318.78
54,316.12,322.49,315.07,638.23,"4,957,600",318.755
55,318.06,323.19,314.32,644.28,"4,838,400",321.145
56,322.09,323.04,319.25,640.83,"3,894,800",321.055
57,321.3,323.53,318.58,647.55,"3,651,900",323.365
58,322.31,325.53,321.2,645.25,"4,029,400",326.195
59,324.8,328.07,324.32,653.96,"5,096,700",324.01
60,325.5,327.07,320.95,646.63,"3,862,900",322.41
61,324.66,325.52,319.3,639.48,"4,638,700",319.385
62,319.19,322.54,316.23,645.15,"4,585,400",320.45
63,321.5,322.77,318.13,640.86,"4,105,000",316.34
64,318.03,318.31,314.37,633.41,"3,267,300",315.07
65,314.94,317.03,313.11,630.59,"4,654,700",313.98
66,313.07,316.48,311.48,629.11,"4,381,600",313.59
67,315.58,316.07,311.11,625.14,"4,982,500",315.64
68,315.8,316.81,314.47,634.22,"4,414,300",322.14
69,319.98,325.35,318.93,649.23,"11,556,300",316.945
70,322.57,323.28,310.61,622.89,"16,379,700",305.225
71,310.34,310.74,299.71,604.41,"11,426,700",305.03
72,303.14,307.69,302.37,607.9,"6,070,400",302.77
73,302.89,305.26,300.28,605.79,"5,358,900",302.68
74,301.71,306.98,298.38,597.66,"6,613,800",300.045
75,301,303.29,296.8,594.43,"6,139,700",296.055
76,295.34,298.11,294,595.96,"4,411,900",299.86
77,298,302.18,297.54,599.62,"3,872,600",302.42
78,300.87,304.53,300.31,608.05,"3,655,800",305.78
79,304.31,307.85,303.71,613.78,"4,200,600",305.69
80,306.36,307.22,304.16,613.3,"3,284,900",303.035
81,305.35,306.89,299.18,603.19,"4,832,600",301.815
82,300.77,304.66,298.97,602.78,"4,019,600",301.05
83,299.48,302.92,299.18,605.6,"3,235,000",304.805
84,303.67,306.27,303.34,609.35,"3,749,900",300.05
85,301.83,302.81,297.29,595.34,"4,431,300",300.265
86,296.39,304.14,296.39,605.89,"4,003,800",303.265
87,301.63,307.3,299.23,611.11,"5,374,600",303.41
88,302.28,307.04,299.78,607.48,"4,675,000",305.46
89,305.34,306.94,303.98,611.98,"3,083,200",303.695
90,304.04,306.13,301.26,603.57,"4,214,400",301.14
91,299.27,303.11,299.17,602.35,"3,662,400",303.55
92,301.54,306.35,300.75,609.44,"4,219,900",310.345
93,307.83,313.87,306.82,627.21,"9,706,300",313.595
94,315.73,317.73,309.46,621.34,"6,732,700",306.135
95,311.38,315.03,297.24,598.76,"11,991,700",302.79
96,299.13,306.7,298.88,612.43,"6,173,800",301.325
97,305.57,305.76,296.89,599.16,"6,126,600",300.555
98,299.7,303.66,297.45,607.79,"6,379,900",301.57
99,303.44,304.82,298.32,602.01,"3,796,600",296.39
100,299.38,299.74,293.04,589.91,"7,190,500",295.755
101,296.79,298.45,293.06,592.71,"5,230,900",292.76
102,292.98,294.84,290.68,586.62,"3,827,600",291.16
103,293.26,293.9,288.42,579.27,"5,958,800",284.185
104,284.83,285.26,283.11,569.42,"6,138,700",286.55
105,284.05,289.16,283.94,577.01,"4,883,500",285.085
106,286.65,287.99,282.18,568.85,"4,697,200",287.815
107,287.16,289.9,285.73,578.98,"4,207,200",290.2
108,292.7,292.85,287.55,576.65,"3,530,100",287.82
109,286.85,289.42,286.22,578.86,"2,831,300",286.93
110,291.01,291.57,282.29,566.94,"5,342,100",281.17
111,283.82,284.09,278.25,563.55,"6,472,500",280.37
112,279.81,282.44,278.3,559.55,"3,923,000",279.35
113,279.6,281.48,277.22,557.52,"4,707,200",279.355
114,279.12,281.21,277.5,562.96,"6,024,800",282.305
115,280.26,286.03,278.58,569.29,"5,012,400",288.27
116,285.72,291.05,285.49,579.94,"4,167,900",287.3
117,288.82,288.92,285.68,575.93,"4,710,800",284.825
118,288.84,288.84,280.81,563.66,"4,037,600",283.26
119,282.94,284.67,281.85,569.92,"4,472,400",280.305
120,282.61,282.98,277.63,559.16,"3,174,900",280.47
121,280.33,282.24,278.7,563.13,"2,710,500",283.935
122,282.79,285.92,281.95,567.74,"3,397,200",279.81
123,281.89,282.06,277.56,562.76,"3,856,100",287.005
124,286.41,288.98,285.03,578.48,"5,057,800",288.79
125,289.82,290.41,287.17,578.88,"3,323,300",290.515
126,288.92,293.11,287.92,586.22,"2,387,800",296.04
127,293.28,298.91,293.17,594.29,"4,709,200",292.985
128,295.12,295.65,290.32,584.38,"4,339,700",291.37
129,291.38,293.2,289.54,584.41,"3,443,000",291.7
130,293.99,295.11,288.29,580.11,"3,860,500",284.635
131,287.07,287.85,281.42,569.63,"7,024,700",282.45
132,282.5,284.9,280,568.92,"4,636,800",285.85
133,285.01,288.49,283.21,574.94,"3,966,700",286.665
134,287.11,288.51,284.82,573.35,"2,936,100",286.195
135,288.14,289.25,283.14,575.15,"3,372,700",288.875
136,287.41,290.76,286.99,579.17,"3,107,900",295.015
137,291.98,298.12,291.91,591.44,"9,384,300",301.65
138,303.24,305.33,297.97,609.15,"12,975,800",303.015
139,299.12,308.02,298.01,613.82,"7,150,000",304.425
140,306.35,307.81,301.04,605.91,"4,033,800",303.545
141,303.02,305.54,301.55,606.33,"3,659,600",305.58
142,306.35,307.28,303.88,611.68,"3,382,900",311.955
143,308.29,316.31,307.6,633.22,"7,125,900",316.835
144,316.84,320.1,313.57,630.57,"4,389,700",315
145,312.96,317.06,312.94,631.24,"3,745,100",316.535
146,317.46,318.56,314.51,630.95,"3,702,900",314.18
147,311.59,317.82,310.54,627.03,"3,970,100",318.77
148,318.81,320.66,316.88,639.57,"3,808,300",320.95
149,318.61,323.48,318.42,641.06,"3,578,000",318.99
150,319.7,320.93,317.05,638.79,"3,978,300",319.895
151,318.33,321.73,318.06,640.47,"2,654,200",320.77
152,321.05,321.98,319.56,640.59,"2,148,500",318.4
153,318.1,319.92,316.88,640.24,"2,879,800",325.485
154,322.5,328.84,322.13,658.2,"6,560,200",331.72
155,328.39,335.17,328.27,666.83,"7,350,800",333.34
156,333.89,335.87,330.81,665.71,"4,839,400",334.175
157,332.51,336.06,332.29,671.03,"3,448,200",335.98
158,335.8,337.36,334.6,675.29,"4,371,600",336.62
159,336.49,338.17,335.07,673.69,"3,529,300",333.79
160,335.3,337.73,329.85,667.68,"4,461,000",335.57
161,332.44,339.03,332.11,675.33,"3,832,600",336.61
162,335.88,338.97,334.25,674.95,"3,581,700",337.365
163,336.54,338.95,335.78,676.77,"2,863,800",331.57
164,330.26,334.75,328.39,667.39,"5,246,900",334.335
165,331.26,337.54,331.13,675.4,"4,132,600",340.01
166,337.42,343.21,336.81,686.13,"6,002,900",340.615
167,340.84,342.41,338.82,679.81,"3,265,900",340.875
168,340.72,343,338.75,683.21,"4,270,000",338.355
169,341,341.22,335.49,679.18,"3,793,200",340.135
170,338.73,341.97,338.3,678.86,"3,429,100",344.865
171,341.7,348.64,341.09,697.49,"6,109,700",351.165
172,348.69,354.8,347.53,704.22,"6,490,100",351.48
173,353.55,355.07,347.89,698.85,"5,139,100",346.615
174,347.68,349.02,344.21,690.29,"3,761,500",342.665
175,343.42,346.16,339.17,688.99,"5,304,300",348.58
176,345.25,353.18,343.98,704.11,"5,337,900",353.675
177,353.48,355.17,352.18,707.74,"5,256,500",353.145
178,352.73,355.11,351.18,708.04,"3,027,800",355.03
179,352.57,357.99,352.07,716.31,"4,149,000",359.895
180,357.41,362.92,356.87,725.51,"6,219,700",361.79
181,360.88,364.32,359.26,726.13,"5,836,500",364.895
182,364.74,366.09,363.7,731.98,"12,765,800",368.69
183,364.14,373.62,363.76,747.33,"7,154,200",376.725
184,375.12,381.02,372.43,747.11,"12,162,400",374.16
185,373.52,379.2,369.12,751.4,"11,388,200",377.21
186,378.56,380,374.42,754.43,"7,891,600",376.2
187,375.67,378.23,374.17,752.43,"5,587,700",378.88
188,378.11,381.07,376.69,759.69,"6,359,700",377.645
189,381.17,381.56,373.73,754.92,"5,601,200",377.615
190,376.45,380.53,374.7,760.41,"4,433,100",380.895
191,379.95,383.51,378.28,765.95,"4,926,700",383.41
192,383.92,385.74,381.08,765.55,"5,492,200",378.015
193,379.08,380.36,375.67,755.77,"3,931,800",374.56
194,378.42,379.24,369.88,742.05,"6,028,900",370.07
195,369.54,372.37,367.77,742.52,"4,095,000",375.785
196,375.04,377.83,373.74,749.42,"4,785,600",373.345
197,374.52,376.03,370.66,742.71,"4,826,400",367.26
198,369.58,370.53,363.99,738.95,"6,060,700",369.475
199,368.68,372.1,366.85,742.66,"4,131,800",372.755
200,370.59,376.76,368.75,753.42,"4,602,900",357.515
201,376.36,378.29,336.74,693.1,"24,977,900",343.39
202,351.47,352.03,334.75,679.92,"23,050,400",337.32
203,339.23,341.04,333.6,676.81,"8,141,500",338.565
204,334.75,342.38,334.75,678.49,"5,855,000",339.295
205,342.12,342.22,336.37,675.45,"5,011,600",337.615
206,338.73,339.73,335.5,675.9,"4,820,100",337.295
207,336.99,340.24,334.35,673.3,"3,916,200",337.735
208,338.66,339.23,336.24,678.44,"3,085,400",341.125
209,338.48,344.16,338.09,685.71,"4,115,500",344.44
210,346.1,346.48,342.4,686.04,"4,666,100",339.335
211,340.97,342.15,336.52,681.09,"3,283,900",339.74
212,341.46,341.97,337.51,679.85,"3,177,300",334.925
213,336.24,337.85,332,665.29,"4,481,200",329.445
214,333.85,334.49,324.4,650.5,"5,213,300",328.43
215,326.1,332.92,323.94,661.21,"6,251,500",331.425
216,330.64,333.65,329.2,664.08,"2,822,300",330.22
217,330.26,332.55,327.89,657.25,"3,200,200",326.945
218,329.1,329.85,324.04,650.76,"3,349,200",324.76
219,323.79,328.77,320.75,645.49,"3,711,500",321.05
220,321.79,325.29,316.81,645.41,"6,902,000",329.875
221,326.63,333.21,326.54,666.38,"4,754,100",334.385
222,333.5,337.73,331.04,668.14,"4,192,900",331.31
223,333.25,333.65,328.97,664.05,"4,240,200",332.78
224,333.73,333.75,331.81,666.14,"1,851,800",330.265
225,331.98,332.25,328.28,659.34,"4,425,700",332.005
226,328.85,336.24,327.77,668.87,"5,036,100",335.945
227,332.76,341.18,330.71,681.8,"6,106,700",342.69
228,342.61,345.65,339.73,690,"5,573,700",344.93
229,344.36,348.3,341.56,696.46,"6,350,800",348.695
230,349.81,351.63,345.76,693.35,"4,401,300",344.015
231,346.2,346.46,341.57,689.14,"3,998,200",342.92
232,344.78,345.95,339.89,685.94,"3,738,700",343.745
233,342.51,346.51,340.98,689.24,"2,935,500",343.54
234,346.2,347.14,339.94,682.34,"3,852,900",342.575
235,341.42,344.53,340.62,683.54,"2,743,600",346.115
236,343.71,349.65,342.58,694.97,"5,395,200",347.945
237,348.31,350.44,345.45,695.65,"4,870,100",352.685
238,356.62,356.9,348.47,700.78,"6,915,500",350.25
239,348.28,352.59,347.91,700.04,"4,276,100",355.155
240,351.43,359.61,350.7,718.81,"6,093,400",359.69
241,356.96,363.19,356.19,719.1,"6,032,300",358.575
242,359.01,360.15,357,718.14,"3,851,500",359.06
243,360.28,360.97,357.15,720.38,"3,326,400",356
244,355.65,358.07,353.93,713.67,"7,078,300",354.33
245,355.92,356.25,352.41,707.56,"1,688,000",352.5
246,352.71,355.11,349.89,706.93,"2,373,500",350.55
247,352.25,353.1,348,704.36,"3,307,000",350.42
248,349.53,352.14,348.7,698.09,"2,814,500",350.33
249,348.69,353.96,346.7,705.44,"4,009,600",359.54
250,358.37,362.14,356.94,721.27,"5,101,500",361.805
251,361.11,364.6,359.01,721.69,"4,653,700",365.915
252,363.31,369.35,362.48,735.95,"5,547,600",366.12
253,366.35,368.31,363.93,732.74,"3,323,800",363.82
254,366.4,366.78,360.86,731.29,"3,364,700",365.37
255,364.77,367.8,362.94,736.1,"4,064,500",368.245
256,370.03,371.11,365.38,739.45,"3,685,000",368.305
257,369.61,369.83,366.78,737.96,"2,579,900",364.77
258,367.12,369.71,359.83,721.27,"5,749,200",360.425
259,358.32,366.13,354.72,722.95,"7,884,700",358.16
260,359.85,360.82,355.5,713.23,"4,061,900",356.33
261,357.51,358.48,354.18,709.37,"4,439,500",352.205
262,353.85,355.05,349.36,702.58,"6,477,700",348.905
263,351.01,351.35,346.46,700.95,"7,613,100",369.81
264,366.62,373.1,366.52,739.47,"11,862,400",372.935
265,369.24,377,368.87,752.15,"6,790,600",375.77
266,373.98,377.82,373.72,751.61,"4,468,400",374.47
267,374.48,376.39,372.55,748.67,"3,266,300",374.47
268,371.98,377.06,371.88,751.62,"3,507,200",377.05
269,375.46,379.05,375.05,751.77,"3,478,900",375.56
270,373.85,377.4,373.72,753.62,"3,280,500",382.24
271,377.68,386.85,377.63,773.48,"7,520,100",380.76
272,382.41,383.8,377.72,756.94,"6,103,700",381.22
273,379.14,384.12,378.32,763.64,"3,755,300",381.435
274,378.12,385.04,377.83,768.06,"4,171,700",384.635
275,383.41,387.95,381.32,771.83,"5,701,600",390.095
276,388.61,391.87,388.32,783.22,"6,062,700",387.735
277,387.75,390.04,385.43,780.28,"4,351,800",390.355
278,389.42,392.48,388.23,778.56,"3,731,900",389.87
279,388.61,391.21,388.53,780.72,"2,405,200",390.165
280,388.41,392.9,387.43,785.66,"3,483,500",393.61
281,392.23,395.15,392.07,790.72,"5,480,000",399.075
282,396.51,401.99,396.16,804.64,"5,885,500",398.695
283,401.15,402.97,394.42,790.29,"5,549,000",397.675
284,397.51,401.22,394.13,793.35,"7,039,000",397.275
285,398.14,399.13,395.42,797.52,"4,123,100",398.235
286,399.65,402.7,393.77,788.6,"4,625,000",393.615
287,396.02,396.49,390.74,787.97,"4,421,500",397.475
288,395.92,400.87,394.08,797.59,"4,067,300",400.505
289,399.05,401.99,399.02,799.01,"4,548,500",399.325
290,397.41,402.06,396.59,803.98,"4,367,000",405.44
291,401.15,409.88,401,819.25,"5,571,900",415.705
292,412.92,418.51,412.9,836.3,"8,118,400",416.64
293,418.94,420.42,412.86,829.1,"5,767,400",414.995
294,415.47,416.75,413.24,830.32,"4,120,700",413.44
295,415.69,415.9,410.98,829.24,"5,845,600",416.24
296,414.29,418.28,414.2,832.53,"3,201,200",412.345
297,413.8,414.39,410.3,825.34,"4,031,600",411.705
298,412.4,413.79,409.62,823.05,"3,294,800",409.56
299,411.95,411.95,407.17,819.29,"3,314,700",406.885
300,407.72,408.62,405.15,812.07,"6,222,500",402.05
301,401,404.86,399.24,805.58,"3,690,300",404.91
302,404.11,408.1,401.72,809.1,"4,212,000",405.715
303,406.89,407.23,404.2,812.48,"2,938,500",405.17
304,404.13,406.93,403.41,809.04,"2,966,200",404.705
305,405.85,406.1,403.31,808.09,"2,987,400",404.995
306,404.69,408.09,401.9,807.42,"3,436,800",403.935
307,405.23,405.48,402.39,810.2,"2,392,600",400.58
308,401.83,401.99,399.17,800.46,"4,342,500",398.175
309,400.49,401.18,395.17,792.02,"4,592,600",397.385
310,396.02,399.63,395.14,799,"3,628,100",403.195
311,400.77,405.89,400.5,810.81,"4,098,200",402.21
312,405.21,405.58,398.84,803.99,"3,489,900",397.77
313,400.62,401.37,394.17,792.89,"4,913,400",389.39
314,391.56,392.03,386.75,780.91,"6,893,400",385.545
315,387.92,388.32,382.77,772.73,"5,685,300",387.76
316,386.3,390.41,385.11,775.52,"4,330,700",390.625
317,390,394.7,386.55,788.02,"3,971,900",392.82
318,394.96,395.07,390.57,788.23,"4,072,500",392.285
319,394.52,394.57,390,787.89,"3,285,500",392.035
320,391.51,397.01,387.06,779.79,"4,924,500",393.505
321,391.83,396.51,390.5,791.2,"3,496,900",390.77
322,391.91,393.94,387.6,780.42,"4,089,100",385.32
323,391.21,391.43,379.21,763.81,"6,669,800",390.96
324,383.14,400.22,381.7,797.68,"11,649,800",393.265
325,398.81,400.48,386.05,797.92,"5,788,300",402.46
326,399,406.23,398.69,805.69,"4,601,600",404.98
327,402.55,407.47,402.49,811.22,"3,671,800",404.51
328,406.6,406.71,402.31,806.88,"3,999,200",399.58
329,402.29,402.36,396.8,799.23,"4,993,900",404.905
330,400.13,409.81,400,816.82,"4,618,800",409.79
331,407.97,412.27,407.31,822.31,"4,630,600",408.74
332,410.09,410.82,406.66,818.18,"2,920,800",411.86
333,408.52,415.72,408,827.34,"4,051,600",419.13
334,416.92,421.82,416.44,843.4,"5,044,000",425.935
335,422.55,429.32,422.55,859.19,"4,298,500",427.035
336,429.89,430.32,423.75,854.88,"3,932,600",430.085
337,426.9,435.31,424.86,871.24,"4,955,000",435.34
338,433.79,438.19,432.49,869.09,"4,417,600",436.54
339,436.02,438.63,434.45,877.82,"3,809,500",437.325
340,437.8,439.59,435.06,875.13,"2,907,700",439.81
341,437.11,442.69,436.93,884.67,"3,170,300",450.91
342,446.08,456.48,445.34,913.38,"8,001,600",453.795
343,457.78,458.27,449.32,901.4,"6,443,200",451.81
344,453.31,455.04,448.58,906.69,"5,604,800",454.695
345,450.81,458.58,450.81,906.04,"4,562,300",450.63
346,452.31,454.13,447.13,904.49,"3,980,700",447.37
347,449.59,452.96,441.78,886.98,"5,140,300",439.345
348,436.86,443.32,435.37,880.37,"4,567,200",435.825
349,436,437.77,433.88,870.93,"4,610,700",441.48
350,440.1,444.4,438.56,878.86,"4,531,900",433.945
351,436.22,437.36,430.53,865.93,"4,041,800",434.7
352,433.34,437.81,431.59,868.38,"4,257,200",434.5
353,432.44,436.86,432.14,868.83,"3,953,500",430.63
354,434.87,435.35,425.91,865.25,"4,969,900",429.555
355,432.3,433.67,425.44,856.75,"3,751,100",430.03
356,429.64,433.1,426.96,857.35,"4,229,300",426.79
357,430.54,431.55,422.03,862.27,"5,177,400",434.7
358,433.58,438.36,431.04,877.32,"5,369,200",441.12
359,439.4,443.84,438.4,887.78,"4,693,000",439.98
360,440.33,441.84,438.12,877.4,"3,528,300",437.275
361,441.08,441.35,433.2,869.59,"4,426,100",434.66
362,432.87,438.19,431.13,874.6,"4,155,200",438.065
363,438.41,440.7,435.43,872.64,"4,506,700",440.275
364,437.97,443.05,437.5,883.82,"4,308,500",445.67
365,442.67,448.82,442.52,898.15,"4,350,000",450.395
366,449,453.72,447.07,898.21,"5,853,600",444.415
367,445.33,448.82,440.01,882.32,"6,769,200",439.09
368,442.51,443.28,434.9,878.52,"7,994,300",433.265
369,434.31,436.52,430.01,867.41,"6,056,300",434.42
370,436.99,438.2,430.64,863.83,"5,125,500",435.51
371,435.24,437.36,433.66,871.26,"3,676,400",438.69
372,437.76,440.69,436.69,874.67,"3,867,300",437.365
373,435.82,439.27,435.46,877.96,"4,716,100",442.61
374,441.57,444.37,440.85,885.45,"3,462,400",440.42
375,443.44,443.84,437,879.89,"3,797,000",440.265
376,438.31,442.92,437.61,884,"2,101,700",444.02
377,443.34,446.03,442.01,891.04,"3,416,500",449.155
378,447.93,451.44,446.87,902.61,"3,953,700",451.04
379,453.8,454.77,447.31,902.76,"3,973,500",451.19
380,450.04,453.87,448.51,903.51,"3,429,500",455.625
381,454.8,458.69,452.56,917.72,"5,187,700",457.845
382,458.28,459.78,455.91,920.47,"5,155,600",459.37
383,460.42,462.27,456.47,922.16,"3,935,600",458.745
384,461.83,462.25,455.24,917.09,"3,980,700",459.07
385,458.78,461.7,456.44,916.04,"3,023,400",454.095
386,457.78,458.28,449.91,908.19,"7,296,100",442.98
387,441.65,449.79,436.17,894.15,"14,773,700",450.73
388,449.32,454.63,446.83,908.21,"5,828,100",451.455
389,453.65,454.8,448.11,901.33,"4,106,600",451.06
390,451.94,453.45,448.67,900.43,"4,172,500",444.07
391,445.27,446.75,441.39,885.27,"6,024,600",441.34
392,441.84,443.33,439.35,882.93,"3,568,600",442.27
393,440.8,445.74,438.8,879.85,"3,797,800",442.46
394,441.08,446.13,438.79,888.48,"3,524,300",444.01
395,444.83,446.58,441.44,885.32,"4,363,200",448.21
396,445.83,450.59,445.83,901.74,"4,292,700",450.27
397,450.03,451.81,448.73,904.09,"3,440,600",449.495
398,451,451.07,447.92,902.52,"2,629,100",449.675
399,450.66,453.16,446.19,894.12,"3,023,400",445.215
400,445.85,447.55,442.88,888.21,"2,768,600",443.62
401,446.07,446.25,440.99,890.22,"2,987,000",444.715
402,443.62,446.09,443.34,887.97,"2,657,200",440.51
403,441.79,441.84,439.18,883.09,"2,764,200",439.525
404,441.76,442.59,436.46,878.84,"2,850,200",435.215
405,437.54,438.47,431.96,867.43,"4,179,900",429.125
406,430.61,430.85,427.4,857.31,"3,752,300",428.14
407,429.03,429.61,426.67,854.56,"3,362,700",430.745
408,427.25,434.37,427.12,863.28,"3,635,300",432.295
409,432.55,434.43,430.16,863.05,"2,475,100",434.225
410,433.7,436.82,431.63,866.95,"3,527,700",434.62
411,434.72,435.74,433.5,871.32,"1,746,200",435.305
412,437.28,437.36,433.25,867.83,"2,162,200",433.615
413,433.38,435.82,431.41,864.02,"2,112,800",426.31
414,428.2,430.25,422.37,847.82,"3,481,100",424.205
415,423.54,426.11,422.3,846.23,"2,669,700",425.645
416,422.95,428.58,422.71,853.09,"2,968,000",424.31
417,426.28,427.42,421.2,844.58,"3,737,100",428.43
418,425.58,431.48,425.38,858.02,"4,110,400",430.555
419,428.57,435.12,425.99,869.24,"4,097,600",436.24
420,435.12,438.3,434.18,877.15,"2,592,100",437.74
