#,Open,High,Low,Close,Volume,Stock
832,563.39,565.95,553.2,555.37,"2,398,000",553.195
833,554.64,556.02,550.37,553.68,"1,491,000",550.295
834,550.47,553.68,546.91,549.08,"1,698,800",541.82
835,547.87,548.59,535.05,537.34,"2,082,200",535.82
836,538.43,539.54,532.1,537.9,"1,768,200",539.565
837,538.53,544.07,535.06,540.78,"1,308,000",535.065
838,538.21,539.74,530.39,530.8,"1,383,100",526.735
839,531.24,532.38,521.09,524.22,"1,567,000",527.605
840,523.99,533.46,521.75,530.7,"1,546,300",533.075
841,536.65,541.15,525,538.22,"1,527,600",538.69
842,538.37,541.98,535.4,535.7,"905,300",529.235
843,531.6,533.21,525.26,529.04,"1,634,200",531.49
844,530.56,534.32,528.66,529.62,"1,252,300",535.705
845,533.77,539,532.41,538.4,"1,403,900",534.825
846,539.18,539.27,530.38,533.85,"1,971,300",531.835
847,532.01,534.82,528.85,532.3,"2,003,400",536.85
848,533.98,540.66,533.04,537.36,"1,966,900",537.945
849,538.49,542.92,532.97,539.27,"1,430,800",539.91
850,537.95,543.84,535.98,542.51,"1,462,700",541.85
851,540.15,544.19,539.51,540.11,"1,176,200",534.44
852,538.12,539,529.88,532.32,"2,406,500",536.13
853,532.8,540.55,531.71,539.79,"1,525,000",538.43
854,538.01,540.61,536.25,539.78,"1,029,800",535.04
855,537.37,538.63,531.45,532.11,"2,597,400",533.275
856,536.79,536.79,529.76,533.99,"1,904,300",537.165
857,532.93,543,531.33,539.18,"1,939,000",540.305
858,539.91,543.5,537.11,540.31,"1,714,500",537.455
859,537.76,540.59,534.32,536.7,"1,348,300",534.86
860,536.35,537.2,532.52,533.33,"1,388,200",530.18
861,533.31,534.12,526.24,526.83,"1,520,600",526.105
862,527.56,529.2,523.01,526.69,"1,455,300",533.855
863,529.36,538.36,529.35,536.69,"1,815,000",536
864,538.42,538.98,533.02,534.61,"1,217,500",531.64
865,531.6,533.12,530.16,532.33,"955,800",526.15
866,528,528.3,524,527.2,"1,632,700",527.6
867,528.4,529.64,525.56,528.15,"1,071,800",528.04
868,529.37,530.98,525.1,529.26,"1,294,200",534.47
869,531,538.15,530.79,536.73,"1,833,100",535.63
870,537.21,538.25,533.01,536.69,"1,893,500",540.635
871,539.59,543.74,537.53,538.19,"1,250,300",538.375
872,539.64,541.5,535.25,540.48,"1,197,500",537.83
873,540,540,535.66,537.84,"1,286,600",538.065
874,538.87,540.9,535.23,535.23,"1,335,700",534.555
875,537.26,537.76,531.35,531.69,"2,109,100",524.575
876,525.01,528.61,520.54,521.52,"1,937,800",523.375
877,526.02,526.25,520.5,520.51,"2,217,200",521.96
878,524.73,525.69,518.23,521.84,"1,961,000",522.865
879,521.08,524.65,521.08,523.4,"1,235,900",522.125
880,519.5,525.25,519,522.86,"1,280,500",520.68
881,523.13,526.18,515.18,525.02,"1,597,200",519.42
882,521.05,522.73,516.11,516.83,"1,296,700",522.06
883,523.12,523.77,520.35,520.68,"1,839,400",529.055
884,526.29,532.56,525.55,530.13,"1,956,700",539.755
885,532.88,547.11,532.4,546.55,"2,206,500",556.28
886,546.76,565.85,546.71,561.1,"3,244,100",561.645
887,560.13,566.5,556.79,560.22,"1,784,600",572.84
888,565.12,580.68,565,579.85,"4,768,300",659.735
889,649,674.47,645,672.93,"11,164,900",660.945
890,659.24,668.88,653.01,663.02,"5,860,900",663.65
891,655.21,673,654.3,662.3,"3,377,200",668.82
892,660.89,678.64,659,662.1,"3,929,300",652.315
893,661.27,663.63,641,644.28,"3,029,100",635.345
894,647,648.17,622.52,623.56,"3,625,700",627.4
895,621,634.3,620.5,627.26,"2,675,400",628.07
896,632.83,632.83,623.31,628,"1,727,300",628.005
897,628.8,633.36,622.65,631.93,"1,575,100",628.635
898,630,635.22,622.05,632.59,"1,474,200",629.205
899,631.38,632.91,625.5,625.61,"1,706,100",629.2
900,625.34,633.06,625.34,631.21,"1,304,500",630.985
901,628.42,634.81,627.16,629.25,"1,490,900",640.51
902,634.33,647.86,633.16,643.78,"2,334,300",638.815
903,645,645.38,632.25,642.68,"1,572,600",636.195
904,640.23,642.68,629.71,635.3,"1,403,900",637.345
905,639.48,643.44,631.25,633.73,"1,809,200",664.585
906,669.2,674.9,654.27,660.78,"5,029,200",658.645
907,663.08,665,652.29,659.56,"2,936,700",658.08
908,659.32,664.5,651.66,656.45,"1,810,700",656.255
909,655.01,659.85,652.66,657.12,"1,072,100",656.31
910,656.8,661.38,651.24,660.87,"1,051,700",658.73
911,661.9,664,653.46,656.13,"1,456,100",660.595
912,656.6,667,654.19,660.9,"2,131,600",652.945
913,655.46,662.99,642.9,646.83,"2,855,300",626.19
914,639.78,640.05,612.33,612.48,"4,265,200",582.19
915,573,599.33,565.05,589.61,"5,770,300",599.28
916,614.91,617.45,581.11,582.06,"3,538,000",615.38
917,610.35,631.71,599.05,628.62,"4,235,900",632.795
918,639.4,643.59,622,637.61,"3,491,300",630.72
919,632.82,636.88,624.56,630.38,"1,978,700",626.74
920,627.54,635.8,617.68,618.25,"2,176,700",603.48
921,602.36,612.86,594.1,597.79,"3,702,100",607.025
922,605.59,614.34,599.71,614.34,"2,575,600",611.265
923,617,619.71,602.82,606.25,"1,759,600",599.36
924,600,603.47,595.25,600.7,"2,089,000",610.215
925,612.49,616.31,604.12,614.66,"2,279,500",618.06
926,621.22,626.52,609.6,612.72,"1,702,100",617.795
927,613.1,624.16,611.43,621.35,"1,905,300",621.6
928,619.75,625.78,617.42,625.77,"1,373,500",622.645
929,625.7,625.86,619.43,623.24,"1,702,300",631.24
930,626.7,638.7,623.78,635.14,"2,084,400",635.135
931,635.47,637.95,632.32,635.98,"1,286,500",642.96
932,637.79,650.9,635.02,642.9,"2,274,700",633.51
933,636.79,640,627.02,629.25,"5,133,400",631.215
934,634.4,636.49,625.94,635.44,"1,788,500",621.49
935,627,627.55,615.43,622.69,"2,562,900",624.465
936,622.05,628.93,620,622.36,"1,470,900",619.86
937,616.64,627.32,612.4,625.8,"2,240,100",620.385
938,629.77,629.77,611,611.97,"2,174,000",601.99
939,610.34,614.6,589.38,594.89,"3,127,700",597.61
940,597.28,605,590.22,594.97,"2,309,500",604.745
941,603.28,608.76,600.73,608.42,"2,413,400",605.97
942,608.37,612.09,599.85,611.29,"1,867,600",615.235
943,607.2,627.34,603.13,626.91,"2,684,800",635.005
944,632,643.01,627,641.47,"1,803,600",642.89
945,638.84,649.25,636.53,645.44,"2,166,300",641.38
946,649.24,650.61,632.15,642.36,"2,092,700",635.005
947,641.36,644.45,625.56,639.16,"2,182,100",640.655
948,640,645.99,635.32,643.61,"1,648,700",643.755
949,642.09,648.5,639.01,646.67,"1,275,200",650.48
950,643.15,657.81,643.15,652.3,"1,807,700",654.12
951,653.21,659.39,648.85,651.16,"1,415,500",658.795
952,654.66,663.13,654.46,661.74,"1,885,700",661.085
953,664.11,664.97,657.2,662.2,"1,611,100",663.2
954,661.18,666.82,659.58,666.1,"1,477,300",654.46
955,664.04,664.72,644.2,650.28,"2,490,000",648.8
956,654.15,655.87,641.73,642.61,"1,791,100",650.905
957,646.7,657.8,644.01,651.79,"4,071,000",715.75
958,727.5,730,701.5,702,"6,653,900",710.205
959,701.55,719.15,701.26,712.78,"2,716,600",709.085
960,707.38,713.62,704.55,708.49,"2,245,800",708.03
961,707.33,712.98,703.08,712.95,"2,178,900",714.135
962,710.5,718.26,710.01,716.92,"1,456,000",714.025
963,715.73,718,710.05,710.81,"1,908,800",713.735
964,711.06,721.62,705.85,721.11,"1,886,300",719.685
965,718.86,724.65,714.72,722.16,"1,565,400",727.5
966,722,733.1,721.9,728.11,"1,706,700",734.475
967,729.47,739.48,729.47,731.25,"1,861,600",731.21
968,731.5,735.41,727.01,733.76,"1,511,600",727.07
969,730.2,734.71,719.43,724.89,"2,069,800",724.545
970,724.4,730.59,718.5,728.32,"1,608,000",735.615
971,732.46,741,730.23,735.4,"1,366,400",733.225
972,731,737.8,728.65,731.23,"1,837,200",723.94
973,729.17,731.15,716.73,717,"2,075,500",720.41
974,715.6,729.49,711.33,728.96,"1,905,900",727.435
975,729.29,731.84,723.03,725.3,"1,510,900",734.205
976,727.58,741.41,727,740,"1,684,300",739.715
977,738.74,742,737.43,738.41,"1,327,100",750.46
978,746.53,757.92,743,756.6,"2,212,300",757.265
979,757.45,762.71,751.82,755.98,"1,414,500",746.455
980,752,755.28,737.63,748.28,"2,333,100",749.03
981,748.14,752,746.06,748.15,"1,122,100",750.45
982,748.46,753.41,747.49,750.26,"838,500",748.1
983,748.81,754.93,741.27,742.6,"2,097,600",757.825
984,747.11,768.95,746.7,767.04,"2,134,600",767.46
985,768.9,775.96,758.96,762.38,"2,230,400",757.31
986,766.01,768.99,745.63,752.54,"2,590,600",759.245
987,753.1,768.49,750,766.81,"2,757,300",761.91
988,767.77,768.73,755.09,763.25,"1,812,300",759.5
989,757.89,764.8,754.2,762.37,"1,829,500",750.615
990,759.17,764.23,737,751.61,"2,700,000",749.84
991,752.85,755.85,743.83,749.46,"1,984,900",741.23
992,741.16,745.71,736.75,738.87,"2,224,400",736.45
993,741.79,748.73,724.17,747.77,"2,412,500",750.545
994,753,758.08,743.01,743.4,"2,666,200",750.01
995,750,760.59,739.43,758.09,"1,993,300",755.84
996,762.42,762.68,749,749.43,"1,553,400",746.14
997,746.51,754.13,738.15,739.31,"3,148,700",745
998,746.13,750,740,747.77,"1,525,700",750.19
999,751.65,754.85,745.53,750,"1,365,400",749.105
1000,753.47,754.21,744,750.31,"1,565,900",748.985
1001,749.55,751.35,746.62,748.4,"527,200",756.255
1002,752.92,762.99,749.52,762.51,"1,515,300",773.205
1003,766.69,779.98,766.43,776.6,"1,765,000",772.25
1004,776.6,777.6,766.9,771,"1,293,300",763.92
1005,769.5,769.5,758.34,758.88,"1,489,600",737.66
1006,743,744.06,731.26,741.84,"3,272,800",745.32
1007,746.45,752,738.64,742.58,"1,950,700",738.05
1008,730,747.18,728.92,743.62,"1,947,000",728.78
1009,730.31,738.5,719.06,726.39,"2,963,700",723.115
1010,731.45,733.23,713,714.47,"2,450,900",711.195
1011,716.61,718.85,703.54,716.03,"2,090,600",723.035
1012,721.68,728.75,717.32,726.07,"2,024,500",716.675
1013,730.85,734.74,698.61,700.56,"2,501,700",705.51
1014,705.38,721.92,689.1,714.72,"2,225,800",696.055
1015,692.29,706.74,685.37,694.45,"3,592,400",701.695
1016,703.3,709.98,693.41,701.79,"2,268,100",690.055
1017,688.61,706.85,673.26,698.45,"3,445,000",706.825
1018,702.18,719.19,694.46,706.59,"2,412,200",724.125
1019,723.6,728.13,720.12,725.25,"2,011,800",719.845
1020,723.58,729.68,710.01,711.67,"1,711,700",712.38
1021,713.85,718.28,706.48,713.04,"1,331,700",706.31
1022,713.67,718.23,694.39,699.99,"2,194,200",723.02
1023,722.22,733.69,712.35,730.96,"2,676,400",735.895
1024,731.53,744.99,726.8,742.95,"3,474,300",750.565
1025,750.46,757.86,743.27,752,"5,139,200",777.26
1026,784.5,789.87,764.65,764.65,"6,348,100",747.5
1027,770.22,774.5,720.5,726.95,"6,171,000",714.43
1028,722.81,727,701.86,708.01,"5,168,700",692.07
1029,703.87,703.99,680.15,683.57,"5,105,700",673.545
1030,667.85,684.03,663.06,682.74,"4,247,400",684.335
1031,672.32,699.9,668.77,678.11,"3,608,900",691.72
1032,686.86,701.31,682.13,684.12,"2,638,000",679.11
1033,675,689.35,668.87,683.11,"3,024,000",686.175
1034,690.26,693.75,678.6,682.4,"2,141,400",691.525
1035,692.98,698,685.05,691,"2,520,000",700.565
1036,698.09,709.75,691.38,708.4,"2,492,600",704.19
1037,710,712.35,696.03,697.35,"1,883,200",698.565
1038,695.03,703.08,694.05,700.91,"1,589,300",707.875
1039,707.45,713.24,702.51,706.46,"1,949,800",700.99
1040,701.45,708.4,693.58,695.85,"2,009,300",690.39
1041,688.92,700,680.78,699.56,"1,963,600",698.285
1042,700.01,705.98,690.59,705.75,"1,642,200",707.145
1043,708.58,713.43,700.86,705.07,"2,243,500",704.285
1044,700.32,710.89,697.68,697.77,"2,481,100",709.29
1045,703.62,718.81,699.77,718.81,"2,151,400",716
1046,719,720,712,718.85,"1,629,000",712.735
1047,718.68,719.45,706.02,712.42,"1,958,000",711.255
1048,714.99,716.49,706.02,710.89,"1,972,100",697.495
1049,706.9,708.09,686.9,695.16,"2,985,100",694.565
1050,688.59,703.79,685.34,693.97,"2,076,300",699.84
1051,698.47,705.68,694,705.24,"1,421,500",709.9
1052,708.12,716.44,703.36,712.82,"2,833,500",722.025
1053,720,726.92,717.13,726.82,"1,970,800",730.325
1054,726.81,735.5,725.15,730.49,"1,718,300",728.53
1055,726.92,732.29,724.77,728.33,"1,721,000",730.99
1056,726.37,737.47,724.51,736.09,"1,624,400",739.535
1057,736.45,743.07,736,737.78,"1,860,800",736.915
1058,741.86,742,731.83,737.6,"2,980,700",738.01
1059,736.5,742.5,733.52,742.09,"1,836,500",741.23
1060,737.46,745,737.46,740.75,"1,269,700",740.935
1061,742.36,745.72,736.15,738.06,"1,432,100",734.375
1062,732.01,737.75,731,735.3,"1,594,900",735.745
1063,736.79,738.99,732.5,733.53,"1,301,300",738.005
1064,734.59,747.25,728.76,744.77,"1,903,800",753.31
1065,750.1,757.88,748.74,750.53,"1,782,400",745.895
1066,749.25,750.85,740.94,744.95,"1,718,800",743.67
1067,738.6,750.34,737,749.91,"1,576,700",747.615
1068,750.06,752.8,742.43,745.29,"1,134,200",739.085
1069,738,742.8,735.37,737.8,"1,132,300",740.9
1070,735.77,746.24,735.56,745.69,"1,053,700",741.64
1071,745.37,747,736.28,740.28,"1,453,200",740.5
1072,743.97,745.45,735.55,739.15,"1,290,800",740.525
1073,743.02,745,736.05,736.1,"1,220,100",737.42
1074,738,743.83,731.01,743.09,"1,353,000",749.32
1075,749.16,754.38,744.26,751.72,"1,707,100",755.01
1076,754.01,757.31,752.71,753.2,"1,135,300",756.845
1077,753.98,761,752.69,759,"1,809,300",762.675
1078,760.46,768.05,757.3,766.61,"1,556,000",759.615
1079,769.51,769.9,749.33,753.93,"2,030,500",754.07
1080,758,758.13,750.01,752.67,"1,529,200",755
1081,755.38,760.45,749.55,759.14,"3,060,500",724.865
1082,726.3,736.12,713.61,718.77,"5,951,900",719.76
1083,716.1,723.93,715.59,723.15,"1,959,200",714.4
1084,725.42,725.77,703.03,708.14,"2,744,600",700.67
1085,707.29,708.98,692.36,705.84,"3,098,600",701.86
1086,708.26,714.17,689.55,691.02,"2,867,300",693.31
1087,690.7,697.62,689,693.01,"2,487,700",695.82
1088,697.63,700.64,691,698.21,"1,645,300",694.92
1089,696.87,697.84,692,692.36,"1,543,800",694.38
1090,690.49,699.75,689.01,695.7,"1,693,500",699.02
1091,697.7,702.32,695.72,701.43,"1,683,500",704.985
1092,698.38,711.86,698.11,711.12,"1,826,100",714.355
1093,712,718.71,710,712.9,"1,510,300",719.61
1094,716.75,723.5,715.72,723.18,"1,569,600",718.64
1095,723.41,724.48,712.8,715.29,"1,692,100",714.125
1096,717.06,719.25,709,713.31,"1,360,700",712.96
1097,711.93,716.66,709.26,710.83,"1,314,500",712.065
1098,709.13,718.48,705.65,716.49,"1,317,100",712.815
1099,715.99,721.52,704.11,706.23,"2,001,200",706.115
1100,703.67,711.6,700.63,706.63,"1,766,800",701.4
1101,702.36,706,696.8,700.32,"1,670,200",707.55
1102,701.62,714.58,700.52,709.74,"1,828,400",707.83
1103,706.53,711.48,704.18,704.24,"1,330,700",713.915
1104,706.86,720.97,706.86,720.09,"1,929,500",723.61
1105,720.76,727.51,719.71,725.27,"1,629,200",724.305
1106,722.87,728.33,720.28,724.12,"1,576,300",728.97
1107,724.01,733.94,724,732.66,"1,974,000",735.495
1108,731.74,739.73,731.26,735.72,"2,129,500",733.935
1109,734.53,737.21,730.66,734.15,"1,253,600",728.595
1110,732.5,733.02,724.17,730.4,"1,341,800",725.025
1111,729.27,729.49,720.56,722.34,"1,226,300",719.76
1112,724.91,724.91,714.61,716.55,"1,565,300",719.265
1113,719.84,721.98,716.55,716.65,"1,336,200",724.575
1114,723.96,728.57,720.58,728.28,"1,583,700",725.94
1115,722.87,729.54,722.34,728.58,"988,900",721.16
1116,719.47,725.89,716.43,719.41,"1,216,400",720.975
1117,716.51,725.44,716.51,718.36,"1,258,900",717.795
1118,716.48,722.47,713.12,718.27,"1,306,100",720.145
1119,719,722.98,717.31,718.92,"1,214,500",709.955
1120,714.91,716.65,703.26,710.36,"1,982,500",698.635
1121,708.65,708.82,688.45,691.72,"3,402,400",697.945
1122,698.77,702.48,693.41,693.71,"2,082,500",697.39
1123,698.4,702.77,692.01,695.94,"1,465,600",696.97
1124,699.06,700.86,693.08,697.46,"1,184,300",694.475
1125,697.45,701.95,687,701.87,"2,171,400",681.425
1126,675.17,689.4,673.45,675.22,"4,449,000",667.79
1127,671,672.3,663.28,668.26,"2,629,000",676.665
1128,678.97,680.33,673,680.04,"2,173,800",684.42
1129,683,687.43,681.41,684.11,"1,932,600",687.985
1130,685.47,692.32,683.65,692.1,"1,597,700",696.39
1131,692.2,700.65,692.13,699.21,"1,344,700",692.91
1132,696.06,696.94,688.88,694.95,"1,462,600",695.385
1133,689.98,701.68,689.09,697.77,"1,411,900",693.21
1134,698.08,698.2,688.22,695.36,"1,304,200",701.07
1135,699.5,705.71,696.43,705.63,"1,575,200",711.875
1136,708.05,716.51,707.24,715.09,"1,111,800",719.425
1137,719.12,722.94,715.91,720.64,"1,336,900",720.425
1138,723.62,724,716.85,716.98,"935,900",720.12
1139,721.58,722.21,718.03,720.95,"950,200",722.395
1140,725.73,725.74,719.05,719.85,"1,279,300",728.66
1141,722.71,736.13,721.19,733.78,"1,295,500",732.995
1142,729.89,736.99,729,736.96,"1,227,500",739.615
1143,737.33,742.13,737.1,741.19,"1,289,700",738.76
1144,740.36,741.69,735.83,738.63,"1,026,300",739.9
1145,741.86,743.24,736.56,742.74,"1,259,800",740.055
1146,740.67,742.61,737.5,739.77,"1,032,400",737.98
1147,739.04,741.69,734.27,738.42,"1,186,700",740.73
1148,738.28,744.46,737,741.77,"1,512,500",743.975
1149,747.04,748.65,739.3,745.91,"3,530,200",772.66
1150,772.71,778.55,766.77,768.79,"3,841,500",770.76
1151,761.09,780.43,761.09,772.88,"2,700,500",771.845
1152,768.69,775.84,767.85,771.07,"1,784,500",770.015
1153,767.18,773.21,766.82,773.18,"1,287,400",771.43
1154,772.22,774.07,768.79,771.61,"1,140,300",777.69
1155,773.78,783.04,772.34,782.22,"1,801,200",780.36
1156,782,782.63,778.09,781.76,"1,107,900",784.755
1157,781.1,788.94,780.57,784.26,"1,318,900",784.795
1158,783.75,786.81,782.78,784.68,"786,400",786.36
1159,785,789.75,782.97,784.85,"975,100",781.9
1160,781.5,783.4,780.4,783.22,"740,500",783.8
1161,783.75,787.49,780.11,782.44,"938,200",777.21
1162,780.3,780.98,773.44,777.14,"1,028,000",777.17
1163,777.32,780.81,773.53,779.91,"924,200",779.93
1164,780.01,782.86,777,777.5,"719,400",775.115
1165,775,777.1,773.13,775.42,"861,500",772.295
1166,773.27,774.54,770.05,772.15,"951,400",774.11
1167,775.48,776.44,771.78,772.08,"928,200",770.785
1168,770.58,774.5,767.07,769.64,"1,072,000",767.535
1169,767,771.89,763.18,769.41,"926,900",770.965
1170,769,776.08,765.85,769.54,"1,166,700",770.8
1171,768.74,774.99,766.61,772.15,"847,600",770.655
1172,769.33,774.47,766.84,769.09,"1,130,000",767.235
1173,767.01,769.09,765.38,767.05,"1,248,600",767.66
1174,769.25,771.02,764.3,768.78,"925,100",771.165
1175,773.01,773.92,768.41,771.46,"1,072,700",776.5
1176,773.45,782,771,780.08,"1,442,800",779.465
1177,780,782.73,776.2,780.35,"893,700",776.965
1178,778.59,780.35,773.58,775.32,"1,270,300",766.45
1179,770.1,773.24,759.66,759.66,"1,885,500",762.145
1180,755.13,770.29,754,769.02,"1,311,000",761.01
1181,764.48,766.22,755.8,759.69,"1,395,000",763.395
1182,759.61,767.68,759.11,762.49,"1,087,400",766.88
1183,762.89,773.8,759.96,771.76,"1,305,100",767.205
1184,769.75,769.75,764.66,768.88,"2,049,300",769.22
1185,772.42,774,764.44,765.7,"1,172,800",770.93
1186,769,773.33,768.53,771.41,"978,600",772.73
1187,772.66,777.16,768.3,776.22,"1,167,800",784.145
1188,780,789.85,778.44,787.21,"1,486,200",786.54
1189,786.59,788.93,784.15,786.9,"1,411,900",777.905
1190,782.74,782.74,773.07,774.21,"1,533,200",780.15
1191,775.5,785.99,774.31,783.01,"1,153,200",778.39
1192,777.85,781.81,774.97,781.56,"1,109,800",780.015
1193,781.44,785.8,774.23,775.01,"1,314,700",777.515
1194,776.33,780.94,774.09,777.29,"1,585,300",772.785
1195,774.25,776.07,769.5,772.56,"1,278,800",775.8
1196,776.03,778.71,772.89,776.43,"1,201,400",778.86
1197,779.31,782.07,775.65,776.47,"1,461,200",778.01
1198,779,780.48,775.54,776.86,"1,070,700",775.205
1199,779.66,779.66,770.75,775.08,"933,200",782.625
1200,777.71,789.38,775.87,785.94,"1,174,900",786.43
1201,786.66,792.28,780.58,783.07,"1,372,500",785.095
1202,783.76,788.13,782.06,786.14,"937,400",777.11
1203,781.22,781.22,773,778.19,"1,365,300",779.975
1204,781.65,783.95,776,778.53,"852,500",781.675
1205,779.8,785.85,777.5,779.96,"1,093,000",793.59
1206,787.85,801.61,785.57,795.26,"2,056,900",801.315
1207,798.24,804.6,798.03,801.5,"1,766,800",800
1208,803.3,803.97,796.03,796.97,"1,757,500",796.75
1209,795,799.5,794,799.37,"1,266,200",810
1210,804.9,815.18,804.82,813.11,"1,697,500",810.91
1211,816.68,816.68,805.14,807.67,"1,576,400",801.65
1212,806.34,806.98,796.32,799.07,"1,647,700",797.495
1213,801,803.49,791.5,795.35,"2,749,200",804.54
1214,808.35,815.49,793.59,795.37,"4,269,900",790.43
1215,795.47,796.86,784,784.54,"2,427,300",782.515
1216,782.89,789.49,775.54,783.61,"2,406,400",772.55
1217,778.2,781.65,763.45,768.7,"1,872,400",764.49
1218,767.25,769.95,759.03,762.13,"1,943,200",760.46
1219,750.66,770.36,750.56,762.02,"2,134,800",778.87
1220,774.5,785.19,772.55,782.52,"1,585,100",787.91
1221,783.4,795.63,780.19,790.51,"1,366,900",781.45
1222,779.94,791.23,771.67,785.31,"2,607,100",771.675
1223,791.17,791.17,752.18,762.56,"4,745,200",755.58
1224,756.54,760.78,750.38,754.02,"2,431,800",742.695
1225,755.6,757.85,727.54,736.08,"3,654,400",755.695
1226,746.97,764.42,746.97,758.49,"2,384,000",758.435
1227,755.2,766.36,750.51,764.48,"1,472,600",768.465
1228,766.92,772.7,764.23,771.23,"1,304,000",767.5
1229,771.37,775,760,760.54,"1,547,100",765.15
1230,762.61,769.7,760.6,769.2,"1,330,600",771.98
1231,772.63,776.96,767,768.27,"1,593,100",761.765
1232,767.73,768.28,755.25,760.99,"1,478,400",762.76
1233,764.26,765,760.52,761.68,"587,400",769.665
1234,760,779.53,759.8,768.24,"2,188,200",773.37
1235,771.53,778.5,768.24,770.84,"1,616,600",763.91
1236,770.07,772.99,754.83,758.04,"2,392,900",748.44
1237,757.44,759.85,737.03,747.92,"3,017,900",748.55
1238,744.59,754,743.1,750.5,"1,452,500",758.4
1239,757.71,763.9,752.9,762.52,"1,394,200",763.085
1240,764.73,768.83,757.34,759.11,"1,690,700",763.58
1241,761,771.36,755.8,771.19,"1,761,000",772.705
1242,772.48,778.18,767.23,776.42,"1,488,100",784.225
1243,780,789.43,779.02,789.29,"1,821,900",787.8
1244,785.04,791.25,784.35,789.27,"2,104,100",798.86
1245,793.9,804.38,793.34,796.1,"2,145,200",799.005
1246,797.4,804,794.01,797.07,"1,704,200",797.96
1247,797.34,803,792.92,797.85,"1,626,500",795.575
1248,800.4,800.86,790.29,790.8,"2,443,800",791.965
1249,790.22,797.66,786.27,794.2,"1,232,100",795.96
1250,796.76,798.65,793.27,796.42,"951,000",791.89
1251,795.84,796.68,787.1,794.56,"1,211,300",790.95
1252,792.36,793.32,788.58,791.26,"972,200",790.01
1253,790.9,792.74,787.28,789.91,"623,400",792.76
1254,790.68,797.86,787.66,791.55,"789,100",788.715
1255,793.7,794.23,783.2,785.05,"1,153,800",782.425
1256,783.33,785.93,778.92,782.79,"744,300",0
